"","Z_score","log_fc","se","paramindex_best","conv","p_val"
"Tnnc2",36.2669823036842,3.10901528905108,0.0857257784234022,8,TRUE,7.51212485761172e-287
"Mylpf",36.1692799550823,3.65026630929203,0.100921730093195,8,TRUE,2.59254018942078e-285
"Aldoa",27.2523528777451,5.18472204162373,0.190248602198957,8,TRUE,2.18190978397236e-162
"Myl1",25.7191954858487,3.12473828831045,0.121494402499089,8,TRUE,9.98268932448697e-145
"Ckm",24.7908129312342,3.47062813563523,0.139996544093258,8,TRUE,1.57675959945543e-134
"Tnnt3",20.7734073996904,-2.71192974205853,0.130548142145373,2,TRUE,1.05449239092923e-94
"Myh3",19.5068947759561,3.3997175274003,0.174282865953157,14,TRUE,1.34309663572495e-83
"Tpm2",17.4957410408897,-2.30789463825118,0.131911796868583,2,TRUE,2.16147704608354e-67
"Csrp3",15.5137621752546,-3.45442832086098,0.222668639743041,11,TRUE,3.9197478528322e-53
"Ttn",13.8988365646383,2.32504689097243,0.167283562200297,3,TRUE,9.01310540516789e-43
"Myh8",12.8470945623558,-1.23028432559567,0.0957636234110562,9,TRUE,1.25022381873803e-36
"Car3",11.1919162881638,-1.82574190362828,0.163130410969846,14,TRUE,6.25343968017908e-28
"Chchd10",10.7151873531902,-4.06729683809839,0.379582428569243,2,TRUE,1.20935057725458e-25
"Tnnc1",9.70694863459544,-4.36348971485376,0.449522283377738,8,TRUE,3.94299269020468e-21
"Myl2",9.07488240669675,7.60823734646434,0.838384125049366,15,TRUE,1.59320445610925e-18
"Tnni1",8.51080861294638,2.30652122540232,0.271010820510487,14,TRUE,2.41814345369184e-16
"Krt10",8.1293082996645,5.1698528937187,0.63595237173279,11,TRUE,6.04445735539385e-15
"Lor",7.94375317527861,5.83711279506902,0.734805408258961,13,TRUE,2.74615218435546e-14
"Mustn1",7.9413020157224,1.63404789099877,0.205765740651047,13,TRUE,2.80097803002833e-14
"Fitm1",7.90810974038741,3.27567347072991,0.414216997268103,8,TRUE,3.65856968245521e-14
"Dclk1",7.84902505333454,-2.56913650576646,0.327319187836584,8,TRUE,5.86997409919001e-14
"Ctnna3",7.78600600329464,-1.95250400240073,0.250770934619692,8,TRUE,9.68249315612713e-14
"Cox6b1",7.45654457420523,2.24283381615862,0.30078728744107,8,TRUE,1.24349478797019e-12
"Uqcr10",7.2067459260024,2.2598733782113,0.313577501054607,8,TRUE,8.02266955324093e-12
"S100a10",6.98292609354943,1.56119161299756,0.223572696042098,9,TRUE,4.04732321072587e-11
"Ndufb9",6.92639421474512,2.83996328957585,0.41002045242098,8,TRUE,6.04383389684009e-11
"Tnnt1",6.86302918209626,-2.22263207947752,0.323855839820083,8,TRUE,9.43816270205577e-11
"Bola3",6.6410108876794,4.25030333221933,0.640008487277835,8,TRUE,4.36154631250471e-10
"Uqcrb",6.62611385254009,2.89146689583022,0.436374466267552,8,TRUE,4.82495152901844e-10
"Hspb1",6.48760402505306,1.12713791701632,0.173737162851443,13,TRUE,1.22096973310612e-09
"Cacng1",6.38694458139691,3.37402322301494,0.528268748854088,8,TRUE,2.36926105330879e-09
"Krt5",6.32994741929572,2.13223227590706,0.336848339278037,13,TRUE,3.4334265977705e-09
"Fhl1",6.21744671257505,-1.83611442837562,0.295316472059502,2,TRUE,7.07433550066511e-09
"Xirp2",6.17581395876518,-1.97496423884827,0.319790112207841,11,TRUE,9.21528452588839e-09
"Crct1",6.17436302271708,4.70381308472229,0.761829692782194,13,TRUE,9.30030439941316e-09
"Fxyd1",6.16023607586924,3.13210612342574,0.508439300840234,8,TRUE,1.01691209433032e-08
"Cox8b",6.0745641484534,2.76747041704791,0.455583371813189,8,TRUE,1.7405490222732e-08
"Ndufa11",6.01915102108018,2.49375490425237,0.41430342842683,8,TRUE,2.45467920811264e-08
"Cdc34",6.00857143400921,2.78485531439809,0.463480437069532,8,TRUE,2.62031207328641e-08
"Myh7",5.95590920045457,3.32393260669989,0.558089872566593,14,TRUE,3.62081863534049e-08
"Acot13",5.89293505483574,4.71984291388118,0.80093245046169,8,TRUE,5.31153769249275e-08
"Parm1",5.6352918416029,6.450410803538,1.14464538569545,2,TRUE,2.44666972986821e-07
"Acadvl",5.631977629364,-2.60144204319216,0.461905606589906,2,TRUE,2.49416715440159e-07
"Tmem38a",5.61245987766481,2.12825619116641,0.379202032184847,8,TRUE,2.79258657848108e-07
"Ube2c",5.61161976186611,4.04236632437612,0.720356420412893,8,TRUE,2.80618089108465e-07
"Dmd",5.58918048406605,-1.50678381169967,0.269589399733161,8,TRUE,3.19401229014944e-07
"Dbi",5.5554740789577,-2.20911107297102,0.397645824923997,2,TRUE,3.87603019811e-07
"Ankrd2",5.53008052644688,-5.1133690385499,0.924646397841024,11,TRUE,4.48117347165125e-07
"Aco2",5.48205242716337,-1.20240964550078,0.219335670622718,11,TRUE,5.88587431394226e-07
"Uqcrc1",5.47150865763836,1.94164915676708,0.354865408840484,8,TRUE,6.24708756136257e-07
"Ryr3",5.4597367180884,-4.01435076857873,0.735264533045884,4,TRUE,6.67577640493322e-07
"Serf1",5.44136635552776,-2.87290355728024,0.527974661063158,8,TRUE,7.40228322761876e-07
"Bmpr1b",5.4153776581015,5.18504532477897,0.957466986078441,2,TRUE,8.56232698912788e-07
"Ndufb11",5.37057862555055,1.7788951747909,0.331229705180704,8,TRUE,1.09878166360728e-06
"Pdgfc",5.35614254410115,-4.84354659581872,0.904297552938175,8,TRUE,1.190244247275e-06
"Myl3",5.30137372988695,15.8204334210459,2.98421394663365,11,TRUE,1.60908341818836e-06
"Uqcr11",5.2896724257174,2.17019684109361,0.410270554853741,8,TRUE,1.71549865575029e-06
"Ssr2",5.27701995687357,-2.44040962886052,0.462459806634191,8,TRUE,1.83822228620319e-06
"Suclg1",5.24918459523042,2.44130974369161,0.46508361430266,8,TRUE,2.13883499765044e-06
"Mybph",5.19599387136105,2.87515882404436,0.553341457904997,13,TRUE,2.85080553820373e-06
"Uqcrh",5.1550920133701,1.99069205220587,0.386160333713321,8,TRUE,3.54908983855233e-06
"Rps3",5.1431128605653,0.760319552956933,0.14783256241306,9,TRUE,3.7831244453717e-06
"Fxyd6",5.10755774698888,-3.65286394459377,0.715187987203333,4,TRUE,4.56889128510578e-06
"Rras",5.04034250951771,3.43042639226796,0.680593905233675,8,TRUE,6.505791749633e-06
"Pck1",4.97516176811116,3.43680461992649,0.690792537029663,15,TRUE,9.12704429822211e-06
"Ndufa5",4.95658308388834,-2.91314430085032,0.587732365532146,2,TRUE,1.00441174299947e-05
"Cdh13",4.95237324784876,-1.4350032998464,0.289760732487145,8,TRUE,1.02639333956199e-05
"Ndufs6",4.95168177162511,-1.68401147237754,0.340088792060008,11,TRUE,1.03004790492267e-05
"Ndufv3",4.93121728101434,-1.66737453845186,0.338126357739581,11,TRUE,1.14406285107089e-05
"Ech1",4.93014320164791,1.04802922326252,0.212575817861074,15,TRUE,1.15037106531695e-05
"Tcap",4.9136806184099,-1.98877159612309,0.404741730398968,2,TRUE,1.25135236926748e-05
"Abra",4.90321491763627,4.50164834075461,0.918101371523147,10,TRUE,1.31993027448902e-05
"Ppp1r27",4.71742058277583,6.72420209386389,1.42539804875893,8,TRUE,3.34395026038989e-05
"Tnnt2",4.68730136455611,2.86322192985413,0.610846563334909,4,TRUE,3.87563641146884e-05
"Col26a1",4.64996151863102,4.92788815767576,1.05976966431468,2,TRUE,4.64795754829292e-05
"Naca",4.61372640572166,-1.66094921303842,0.360001670445524,8,TRUE,5.53718182100065e-05
"Ampd1",4.60353968142191,-3.31435155217428,0.71995720283453,10,TRUE,5.81518012642891e-05
"Dgat2",4.56929122346418,2.74569365942737,0.600901436382017,15,TRUE,6.85126937410051e-05
"Tmod4",4.56252706199671,3.56739772186674,0.781890753389971,8,TRUE,7.07582072861264e-05
"Eya4",4.56166937292596,3.25340284218301,0.713204438158613,2,TRUE,7.10479210561796e-05
"Atp1b3",4.46875567003206,-1.91993379043159,0.429634988394391,8,TRUE,0.000110146309192101
"Mrps34",4.41902174216822,3.65722882140186,0.827610506303465,8,TRUE,0.000138808142977929
"Cpeb3",4.38669105976486,-5.39123911170871,1.2289990423893,2,TRUE,0.000161123302996631
"Hmcn2",4.38643706025645,-3.1038830837701,0.707609169157585,6,TRUE,0.000161311479714563
"Kctd15",4.37163156377851,-2.96409346327703,0.678029111107223,8,TRUE,0.000172650104276673
"Iffo1",4.36633742035857,3.87580691763768,0.887656299663481,2,TRUE,0.000176886152568893
"Palld",4.34337770570058,1.75348448670311,0.403714483408086,2,TRUE,0.000196432036984763
"Myoz3",4.33830804960701,-7.50312971317401,1.72950597960735,2,TRUE,0.000201017334090502
"Psmd6",4.32445665944107,-2.79394471804166,0.646079944388383,3,TRUE,0.000214071564945766
"Tnfrsf12a",4.3033938621229,1.87570714138113,0.435866946293368,13,TRUE,0.000235482022952028
"Amn1",4.29135750294975,-3.27323036945645,0.762749402073012,8,TRUE,0.000248617803088625
"Cdk14",4.2648414698746,2.92491564284744,0.685820484420829,2,TRUE,0.000280061861093976
"Nhp2",4.20426063441108,-2.20918600565245,0.525463618399555,8,TRUE,0.000366711759304537
"Cpt2",4.20071408250742,5.10668959890077,1.21567178784341,8,TRUE,0.000372504212084588
"Ecd",4.17543175908187,-3.02582562590103,0.724673710525777,8,TRUE,0.000416389967600242
"Poldip3",4.17322887060483,-2.08321632271742,0.499185735388507,7,TRUE,0.000420438187411226
"Psat1",4.13287547018083,4.07152563511632,0.985155653610385,2,TRUE,0.000501553993135817
"Ndufb2",4.12670298867957,-2.92089298623386,0.707803055913277,3,TRUE,0.000515201654093471
"Crat",4.10863846898785,2.2348096409403,0.543929493385394,8,TRUE,0.000557197967822652
"Ablim3",4.10107778179001,3.29486403187514,0.803414177245139,2,TRUE,0.00057572240849749
"Srm",4.0867462072691,3.30316794859802,0.808263538049578,2,TRUE,0.000612451294479896
"Tmem167",4.07452614541964,1.52919244121161,0.3753055905484,9,TRUE,0.000645513865311525
"Hacd1",4.05689857585878,2.26441966118224,0.558165213854996,8,TRUE,0.000696201294906912
"Ppp1r3c",4.03963267216988,3.98618304703837,0.986768691742756,8,TRUE,0.000749489700738323
"Thrsp",4.03728743468982,-5.22653716313765,1.2945665246,2,TRUE,0.00075701922326551
"Lrrc14b",4.03551472845316,5.15662871790494,1.27781189386998,8,TRUE,0.000762758101368911
"Fmc1",4.00766024018258,-2.96554936704438,0.739970254292134,2,TRUE,0.000858525552790325
"Olfm5",0,0,0,0,TRUE,0.000920099113722882
